Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)                       (0,0)   (1.0385e-316,6.9391e-310) (2.68772e-321,2.37152e-322) (1.03852e-316,3.39519e-313)  (9.88131e-324,1.4822e-323) (1.03852e-316,1.03853e-316)
           (1.03849e-316,0)                       (0,0)      (0.922745,6.9391e-310)                       (0,0) (1.03852e-316,3.39519e-313) (9.88131e-324,4.44659e-323) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(3.16202e-322,1.58101e-322)            (0,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0) (9.88131e-324,4.94066e-323) (5.92879e-322,3.21143e-322) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.03849e-316,1.03849e-316)            (6.93893e-310,0)             (0,1.0385e-316)                       (0,0)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(4.74303e-322,1.58101e-322)                       (0,0)                    (-nan,0)                       (0,0) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
           (1.03849e-316,0)                       (0,0)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
(6.32404e-322,1.58101e-322)                       (0,0)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0) (2.12203e-314,1.58101e-322)                       (0,0)  (3.2591e-319,2.37152e-322) (3.22669e-319,3.39519e-313)     (0.00310688,2.156e-312)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)            (3.22669e-319,0)   (1.0385e-316,6.9391e-310) (3.25357e-319,2.37152e-322) (1.03852e-316,3.39519e-313)    (0.00310688,2.1559e-312) (1.03852e-316,1.03853e-316)
           (1.03849e-316,0)            (3.22669e-319,0)      (0.922745,6.9391e-310)                       (0,0) (1.04174e-316,3.39519e-313)    (0.00310688,2.1559e-312) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(3.22986e-319,1.58101e-322)            (0,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0)    (0.00310688,2.1559e-312) (5.92879e-322,3.21143e-322) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.03849e-316,1.03849e-316)            (6.93893e-310,0)  (3.22669e-319,1.0385e-316)    (0.00310688,2.1559e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(3.23144e-319,1.58101e-322)                       (0,0)          (-nan,2.1559e-312)                       (0,0) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
           (1.04172e-316,0)    (0.00310688,2.1559e-312)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
   (0.00310688,2.1559e-312)                       (0,0)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0) (2.12206e-314,1.58101e-322)                       (0,0)  (6.4858e-319,2.37152e-322) (6.45339e-319,3.39519e-313)    (0.00621377,4.3119e-312)
