Sum of probabilities: 1.000000e+00
Logical Error Channel
    (0.941706,1.31329e-311)  (0.000170661,-8.78154e-05)    (0.00324619,-0.00328832)  (-2.12028e-05,-0.00638449)   (0.000118879,-0.00641564)    (0.00932023,-0.00323563)    (0.00622427,-0.00022321)     (0.012342,-0.000127205)
  (0.000170661,8.78154e-05)    (0.916593,-4.26047e-312)   (0.00642606,-6.30431e-05)    (0.00315866,-0.00307554)     (0.00957492,0.00308603)   (5.22671e-05,1.04268e-05)     (0.0125961,4.02339e-05)     (0.00618256,3.0717e-05)
    (0.00324619,0.00328832)    (0.00642606,6.30431e-05)     (0.935214,8.63627e-312)  (8.36843e-05,-5.61639e-07)    (0.0063113,-5.23383e-05)    (0.0125338,-0.000106145)   (-1.06384e-05,0.00626597)     (0.00306518,0.00310696)
  (-2.12028e-05,0.00638449)     (0.00315866,0.00307554)   (8.36843e-05,5.61639e-07)     (0.922744,-1.9499e-316)     (0.0125338,0.000106286)   (0.00618235,-1.03552e-05)    (0.00310639,-0.00312773) (-3.09983e-05,-3.15562e-05)
   (0.000118879,0.00641564)    (0.00957492,-0.00308603)     (0.0063113,5.23383e-05)    (0.0125338,-0.000106286)     (-0.91651,4.31819e-312)   (4.17705e-05,2.03618e-05)    (-0.00313823,-0.0030966)     (0.00621412,0.00625561)
    (0.00932023,0.00323563)  (5.22671e-05,-1.04268e-05)     (0.0125338,0.000106145)    (0.00618235,1.03552e-05)  (4.17705e-05,-2.03618e-05)    (-0.92898,-4.31858e-312)  (-2.12028e-05,6.32575e-05)   (-0.00309583,-0.00309674)
    (0.00622427,0.00022321)    (0.0125961,-4.02339e-05)  (-1.06384e-05,-0.00626597)     (0.00310639,0.00312773)     (-0.00313823,0.0030966) (-2.12028e-05,-6.32575e-05)    (-0.922744,2.40338e-316)   (2.09211e-07,2.09206e-05)
     (0.012342,0.000127205)    (0.00618256,-3.0717e-05)    (0.00306518,-0.00310696)  (-3.09983e-05,3.15562e-05)    (0.00621412,-0.00625561)    (-0.00309583,0.00309674)  (2.09211e-07,-2.09206e-05)    (-0.922745,-2.4524e-316)
Logical Closure
    (0.851689,5.69619e-306)      (0.851466,9.95708e-66)      (0.851466,9.95708e-66)    (0.851465,-1.50871e-135)  (8.21904e-06,-1.14693e-45)  (6.99804e-06,-1.36276e-85)  (6.99804e-06,-1.36276e-85) (5.95854e-06,-1.61922e-125)
    (0.851466,-9.95708e-66)     (1.70315,-1.77821e-161)    (0.851465,-1.50871e-135)       (1.70293,9.95708e-66)  (6.99804e-06,-1.36276e-85)  (1.41776e-05,-1.14693e-45) (5.95854e-06,-1.61922e-125)  (1.20715e-05,-1.36276e-85)
    (0.851466,-9.95708e-66)     (0.851465,1.50871e-135)                 (1.70315,0)       (1.70293,9.95708e-66)  (6.99804e-06,-1.36276e-85) (5.95854e-06,-1.61922e-125)  (1.41776e-05,-1.14693e-45)  (1.20715e-05,-1.36276e-85)
    (0.851465,1.50871e-135)      (1.70293,-9.95708e-66)      (1.70293,-9.95708e-66)                 (3.40608,0) (5.95854e-06,-1.61922e-125)  (1.20715e-05,-1.36276e-85)  (1.20715e-05,-1.36276e-85)  (2.44559e-05,-1.14693e-45)
  (8.21904e-06,1.14693e-45)   (6.99804e-06,1.36276e-85)   (6.99804e-06,1.36276e-85)  (5.95854e-06,1.61922e-125)    (0.851696,-1.77821e-161)      (0.851472,9.95708e-66)      (0.851472,9.95708e-66)     (0.85147,-1.50871e-135)
  (6.99804e-06,1.36276e-85)   (1.41776e-05,1.14693e-45)  (5.95854e-06,1.61922e-125)   (1.20715e-05,1.36276e-85)     (0.851472,-9.95708e-66)      (1.70317,1.40276e-191)     (0.85147,-1.50871e-135)       (1.70294,9.95708e-66)
  (6.99804e-06,1.36276e-85)  (5.95854e-06,1.61922e-125)   (1.41776e-05,1.14693e-45)   (1.20715e-05,1.36276e-85)     (0.851472,-9.95708e-66)      (0.85147,1.50871e-135)      (1.70317,1.40276e-191)       (1.70294,9.95708e-66)
 (5.95854e-06,1.61922e-125)   (1.20715e-05,1.36276e-85)   (1.20715e-05,1.36276e-85)   (2.44559e-05,1.14693e-45)      (0.85147,1.50871e-135)      (1.70294,-9.95708e-66)      (1.70294,-9.95708e-66)                  (3.4061,0)
